Year,Month,Day,DayOfWeek,Predicted_Close,Predicted_Volume,Date
2029,5,16,2,5.384500000000002,10649562.1,2029-05-16
2029,5,17,3,5.406400000000002,11415762.1,2029-05-17
2029,5,18,4,5.3560000000000025,12337062.1,2029-05-18
2029,5,21,0,5.393700000000003,12676762.1,2029-05-21
2029,5,22,1,5.443899999999997,13448362.1,2029-05-22
2029,5,23,2,5.5010999999999965,13597562.1,2029-05-23
2029,5,24,3,5.4990999999999985,13494962.1,2029-05-24
2029,5,25,4,5.4461999999999975,13793900.0,2029-05-25
2029,5,28,0,5.583500000000003,13265262.1,2029-05-28
2029,5,29,1,5.609900000000005,12932662.1,2029-05-29
2029,5,30,2,5.590300000000002,12322462.1,2029-05-30
2029,5,31,3,5.501500000000005,13448962.1,2029-05-31
2029,6,1,4,5.5443999999999996,18995624.2,2029-06-01
2029,6,4,0,5.503500000000007,19410000.0,2029-06-04
2029,6,5,1,5.518500000000006,18113000.0,2029-06-05
2029,6,6,2,5.504700000000007,17305000.0,2029-06-06
2029,6,7,3,5.515800000000001,18800362.1,2029-06-07
2029,6,8,4,5.516900000000004,21246500.0,2029-06-08
2029,6,11,0,5.429200000000003,20526200.0,2029-06-11
2029,6,12,1,5.425800000000002,18961700.0,2029-06-12
2029,6,13,2,5.411500000000005,19454600.0,2029-06-13
2029,6,14,3,5.351699999999998,21118100.0,2029-06-14
2029,6,15,4,5.347999999999996,22033100.0,2029-06-15
2029,6,18,0,5.4566000000000034,20336600.0,2029-06-18
2029,6,19,1,5.5182,17660300.0,2029-06-19
2029,6,20,2,5.491400000000004,16726200.0,2029-06-20
2029,6,21,3,5.446900000000002,14274162.1,2029-06-21
2029,6,22,4,5.397300000000002,15209600.0,2029-06-22
2029,6,25,0,5.538599999999999,14545462.1,2029-06-25
2029,6,26,1,5.551300000000003,14251562.1,2029-06-26
2029,6,27,2,5.567500000000006,14051262.1,2029-06-27
2029,6,28,3,5.560600000000003,14372062.1,2029-06-28
2029,6,29,4,5.512900000000006,15567400.0,2029-06-29
2029,7,2,0,5.533,11415724.2,2029-07-02
2029,7,3,1,5.526800000000005,10728148.4,2029-07-03
2029,7,4,2,5.511600000000008,10525024.2,2029-07-04
2029,7,5,3,5.517600000000001,10008824.2,2029-07-05
2029,7,6,4,5.512000000000006,9997362.1,2029-07-06
2029,7,9,0,5.506100000000003,10003224.2,2029-07-09
2029,7,10,1,5.452200000000005,9802724.2,2029-07-10
2029,7,11,2,5.443900000000001,10612662.1,2029-07-11
2029,7,12,3,5.370799999999999,10809662.1,2029-07-12
2029,7,13,4,5.379799999999998,10370562.1,2029-07-13
2029,7,16,0,5.4217,10747962.1,2029-07-16
2029,7,17,1,5.478300000000006,10243162.1,2029-07-17
2029,7,18,2,5.489000000000004,11270962.1,2029-07-18
2029,7,19,3,5.457600000000001,10914262.1,2029-07-19
2029,7,20,4,5.431100000000002,9943862.1,2029-07-20
2029,7,23,0,5.5151,9910600.0,2029-07-23
2029,7,24,1,5.540300000000002,9600300.0,2029-07-24
2029,7,25,2,5.5056,9612400.0,2029-07-25
2029,7,26,3,5.513100000000001,9392200.0,2029-07-26
2029,7,27,4,5.525200000000003,15398800.0,2029-07-27
2029,7,30,0,5.574800000000007,12408062.1,2029-07-30
2029,7,31,1,5.507200000000007,12936462.1,2029-07-31
2029,8,1,2,5.549100000000001,12721848.4,2029-08-01
2029,8,2,3,5.5341999999999985,13326348.4,2029-08-02
2029,8,3,4,5.543400000000003,15793024.2,2029-08-03
2029,8,6,0,5.493100000000007,11854624.2,2029-08-06
2029,8,7,1,5.525900000000002,9395348.4,2029-08-07
2029,8,8,2,5.531300000000005,9243500.0,2029-08-08
2029,8,9,3,5.488600000000002,9700700.0,2029-08-09
2029,8,10,4,5.4033999999999995,10197862.1,2029-08-10
2029,8,13,0,5.399000000000002,10711462.1,2029-08-13
2029,8,14,1,5.432900000000002,10136962.1,2029-08-14
2029,8,15,2,5.4024000000000045,10695462.1,2029-08-15
2029,8,16,3,5.3831999999999995,10420162.1,2029-08-16
2029,8,17,4,5.404900000000002,10791162.1,2029-08-17
2029,8,20,0,5.474400000000004,10133462.1,2029-08-20
2029,8,21,1,5.4921000000000015,10072100.0,2029-08-21
2029,8,22,2,5.464000000000003,9610100.0,2029-08-22
2029,8,23,3,5.5066,9144500.0,2029-08-23
2029,8,24,4,5.485100000000001,10691157.1,2029-08-24
2029,8,27,0,5.588700000000002,9263700.0,2029-08-27
2029,8,28,1,5.6121000000000025,9955300.0,2029-08-28
2029,8,29,2,5.583900000000004,10060300.0,2029-08-29
2029,8,30,3,5.539400000000003,10147600.0,2029-08-30
2029,8,31,4,5.459400000000009,26736000.0,2029-08-31
2029,9,3,0,5.5308,24599800.0,2029-09-03
2029,9,4,1,5.505400000000009,20633900.0,2029-09-04
2029,9,5,2,5.523300000000003,21615700.0,2029-09-05
2029,9,6,3,5.505700000000004,22825300.0,2029-09-06
2029,9,7,4,5.521300000000004,22653900.0,2029-09-07
2029,9,10,0,5.432300000000003,20556000.0,2029-09-10
2029,9,11,1,5.435500000000001,18606800.0,2029-09-11
2029,9,12,2,5.418900000000004,20893600.0,2029-09-12
2029,9,13,3,5.359899999999999,22136200.0,2029-09-13
2029,9,14,4,5.350099999999995,22339900.0,2029-09-14
2029,9,17,0,5.455700000000003,20162300.0,2029-09-17
2029,9,18,1,5.503000000000002,17675800.0,2029-09-18
2029,9,19,2,5.504800000000005,16716400.0,2029-09-19
2029,9,20,3,5.459600000000003,13298562.1,2029-09-20
2029,9,21,4,5.4223,13911200.0,2029-09-21
2029,9,24,0,5.5241,13094862.1,2029-09-24
2029,9,25,1,5.533200000000001,11709862.1,2029-09-25
2029,9,26,2,5.529600000000004,10942762.1,2029-09-26
2029,9,27,3,5.555000000000004,9394900.0,2029-09-27
2029,9,28,4,5.527000000000004,15777400.0,2029-09-28
2029,10,1,0,5.514100000000002,13913124.2,2029-10-01
2029,10,2,1,5.544600000000002,12855148.4,2029-10-02
2029,10,3,2,5.531500000000005,13116748.4,2029-10-03
2029,10,4,3,5.518400000000003,13631348.4,2029-10-04
2029,10,5,4,5.510900000000006,14547124.2,2029-10-05
2029,10,8,0,5.524700000000001,12063048.4,2029-10-08
2029,10,9,1,5.5075000000000065,10937448.4,2029-10-09
2029,10,10,2,5.448500000000003,10444824.2,2029-10-10
2029,10,11,3,5.381099999999996,11477624.2,2029-10-11
2029,10,12,4,5.386199999999998,12667562.1,2029-10-12
2029,10,15,0,5.400000000000002,11373524.2,2029-10-15
2029,10,16,1,5.453300000000004,10324424.2,2029-10-16
2029,10,17,2,5.488100000000004,11539862.1,2029-10-17
2029,10,18,3,5.443200000000001,11161824.2,2029-10-18
2029,10,19,4,5.406200000000002,10829062.1,2029-10-19
2029,10,22,0,5.453100000000002,9387100.0,2029-10-22
2029,10,23,1,5.5455,15965400.0,2029-10-23
2029,10,24,2,5.5192000000000005,12590062.1,2029-10-24
2029,10,25,3,5.492600000000001,12375162.1,2029-10-25
2029,10,26,4,5.480900000000002,13852900.0,2029-10-26
2029,10,29,0,5.575800000000003,13342762.1,2029-10-29
2029,10,30,1,5.575400000000007,11342862.1,2029-10-30
2029,10,31,2,5.496000000000008,14037662.1,2029-10-31
2029,11,1,3,5.545199999999998,22642924.2,2029-11-01
2029,11,2,4,5.533699999999999,27574600.0,2029-11-02
2029,11,5,0,5.486000000000008,26569400.0,2029-11-05
2029,11,6,1,5.5268000000000015,19074700.0,2029-11-06
2029,11,7,2,5.504700000000007,20248300.0,2029-11-07
2029,11,8,3,5.5236,22065500.0,2029-11-08
2029,11,9,4,5.490400000000002,22794500.0,2029-11-09
2029,11,12,0,5.4235000000000015,21171500.0,2029-11-12
2029,11,13,1,5.419700000000002,20342800.0,2029-11-13
2029,11,14,2,5.399900000000005,21177800.0,2029-11-14
2029,11,15,3,5.371199999999999,22694400.0,2029-11-15
2029,11,16,4,5.3802999999999965,22116700.0,2029-11-16
2029,11,19,0,5.4730000000000025,21049300.0,2029-11-19
2029,11,20,1,5.511000000000001,19171800.0,2029-11-20
2029,11,21,2,5.482700000000005,19786400.0,2029-11-21
2029,11,22,3,5.437500000000001,20085100.0,2029-11-22
2029,11,23,4,5.4671,20437700.0,2029-11-23
2029,11,26,0,5.548500000000001,19530800.0,2029-11-26
2029,11,27,1,5.592300000000006,18997300.0,2029-11-27
2029,11,28,2,5.606900000000003,20509500.0,2029-11-28
2029,11,29,3,5.538400000000004,20712400.0,2029-11-29
2029,11,30,4,5.513900000000008,20611200.0,2029-11-30
2029,12,3,0,5.537500000000001,24299300.0,2029-12-03
2029,12,4,1,5.5024000000000095,20637200.0,2029-12-04
2029,12,5,2,5.523300000000003,21988100.0,2029-12-05
2029,12,6,3,5.505700000000004,23079300.0,2029-12-06
2029,12,7,4,5.521300000000004,22731300.0,2029-12-07
2029,12,10,0,5.432300000000003,21101700.0,2029-12-10
2029,12,11,1,5.435500000000001,20091100.0,2029-12-11
2029,12,12,2,5.418900000000004,20967200.0,2029-12-12
2029,12,13,3,5.359899999999999,22279900.0,2029-12-13
2029,12,14,4,5.350099999999995,22474400.0,2029-12-14
2029,12,17,0,5.455700000000003,21323400.0,2029-12-17
2029,12,18,1,5.503000000000002,19963600.0,2029-12-18
2029,12,19,2,5.504800000000005,20115500.0,2029-12-19
2029,12,20,3,5.459600000000003,21517400.0,2029-12-20
2029,12,21,4,5.4223,21593100.0,2029-12-21
2029,12,24,0,5.5241,20472500.0,2029-12-24
2029,12,25,1,5.533200000000001,19430500.0,2029-12-25
2029,12,26,2,5.529600000000004,22508900.0,2029-12-26
2029,12,27,3,5.555000000000004,21694400.0,2029-12-27
2029,12,28,4,5.527000000000004,21493500.0,2029-12-28
2029,12,31,0,5.509600000000006,19150200.0,2029-12-31
